Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.401317194Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.404139568Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=2.826867ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.428541128Z level=info msg="Executing migration" id="drop table dashboard_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.434271703Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=5.727803ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.461107654Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.467062248Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=5.95974ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.490527966Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.499591068Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=9.063904ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.526794301Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.539233587Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=12.439038ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.563060643Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.578083169Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=15.024401ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.599968126Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.608129421Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=8.158294ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.635500488Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.648125273Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=12.622064ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.672697878Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.678916414Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=6.220104ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.701517611Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.707057172Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=5.539748ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.737563179Z level=info msg="Executing migration" id="Update dashboard table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.739497802Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=1.924769ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.765092939Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.76567197Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=582.327µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.786417544Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.79446186Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=8.044123ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.815306022Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.821689728Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=6.381084ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.843121225Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.854296769Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=11.172391ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.878698358Z level=info msg="Executing migration" id="Add column uid in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.891065596Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=12.359636ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.913641414Z level=info msg="Executing migration" id="Update uid column values in dashboard"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.915548094Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=1.906364ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.946529771Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.952389606Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=5.859513ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.971501039Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.978961626Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=7.457961ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.998016964Z level=info msg="Executing migration" id="Update dashboard title length"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.998655848Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=642.282µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.017359578Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.025540706Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=8.176597ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.047832429Z level=info msg="Executing migration" id="create dashboard_provisioning"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.05364676Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=5.849129ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.077185002Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.093837085Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=16.649317ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.112864219Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.121437898Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=8.574332ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.141043592Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.146003722Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=4.961ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.165152935Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.169178991Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=4.024903ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.185729432Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.186496965Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=767.058µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.204424024Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.208694195Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=4.270023ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.232979328Z level=info msg="Executing migration" id="Add check_sum column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.240851963Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=7.868177ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.259804572Z level=info msg="Executing migration" id="Add index for dashboard_title"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.266492818Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=6.688154ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:08.293566448Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.563153413Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.563364014Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.61784598Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.630167434Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.712µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.630341004Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.631667283Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.631819487Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.631869169Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.659957298Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.661841064Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.677317285Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.741264203Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.741746907Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.74205331Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.742084589Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.742241978Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.742283206Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.74261136Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.742919257Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.743114994Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.743264704Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-12-03T23:50:16.743334432Z caller=module_service.go:82 msg=starting module=analytics
